state,action,reward,next_state,done
38,1,0.4,48,False
34,1,0.4,44,False
44,1,0.4,54,False
89,1,20.0,99,True
2,1,0.4,12,False
10,3,0.4,11,False
0,1,-2.0,0,False
15,3,0.4,16,False
3,1,-0.6,13,False
98,3,20.0,99,True
1,3,-2.0,1,False
13,1,0.4,23,False
11,1,0.4,21,False
41,3,0.4,42,False
11,2,-0.30000000000000004,10,False
38,3,0.4,39,False
1,3,0.4,2,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
0,1,0.4,10,False
0,3,0.4,1,False
51,3,0.4,52,False
42,3,0.4,43,False
10,1,0.4,20,False
20,3,0.4,21,False
11,3,0.4,12,False
20,0,-0.30000000000000004,10,False
21,3,0.4,22,False
3,1,0.4,13,False
10,3,-0.6,11,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
12,0,-2.0,12,False
89,1,20.0,99,True
31,0,-1.3,21,False
22,2,-0.30000000000000004,21,False
25,0,-1.3,15,False
28,3,0.4,29,False
98,3,20.0,99,True
34,3,-3.0,34,False
11,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
4,3,0.4,5,False
0,3,0.4,1,False
1,3,-2.0,1,False
32,0,-1.3,22,False
14,2,-1.3,13,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
20,1,-2.0,20,False
15,1,0.4,25,False
54,1,0.4,64,False
89,1,20.0,99,True
4,1,0.4,14,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
14,3,0.4,15,False
0,1,0.4,10,False
2,3,0.4,3,False
31,3,0.4,32,False
1,0,-0.30000000000000004,1,False
20,0,-0.30000000000000004,10,False
98,3,20.0,99,True
2,3,0.4,3,False
89,1,20.0,99,True
2,3,0.4,3,False
1,3,0.4,2,False
12,3,0.4,13,False
5,2,-0.30000000000000004,4,False
89,1,20.0,99,True
16,3,0.4,17,False
12,2,-0.30000000000000004,11,False
11,0,-0.30000000000000004,1,False
42,2,-0.30000000000000004,41,False
2,3,0.4,3,False
21,3,0.4,22,False
10,3,0.4,11,False
20,3,0.4,21,False
98,3,20.0,99,True
89,1,20.0,99,True
12,3,0.4,13,False
1,0,-0.30000000000000004,1,False
0,1,0.4,10,False
0,3,0.4,1,False
98,3,20.0,99,True
23,1,0.4,33,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
41,3,0.4,42,False
0,0,-0.30000000000000004,0,False
36,3,0.4,37,False
0,3,0.4,1,False
5,1,-0.6,15,False
1,1,0.4,11,False
20,2,-0.30000000000000004,20,False
10,3,0.4,11,False
0,0,-0.30000000000000004,0,False
0,3,-2.0,0,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
0,1,0.4,10,False
20,1,-3.0,20,False
10,1,0.4,20,False
0,1,0.4,10,False
0,1,0.4,10,False
2,1,0.4,12,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
22,2,-2.0,22,False
24,1,-3.0,24,False
21,3,0.4,22,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
51,3,0.4,52,False
10,1,0.4,20,False
38,3,0.4,39,False
1,2,-0.30000000000000004,0,False
24,1,0.4,34,False
33,1,0.4,43,False
2,3,0.4,3,False
63,1,-0.6,73,False
0,3,0.4,1,False
3,0,-0.30000000000000004,3,False
10,3,0.4,11,False
13,2,-0.30000000000000004,12,False
0,0,-0.30000000000000004,0,False
13,3,-2.0,13,False
17,3,0.4,18,False
25,2,-1.3,24,False
65,2,-1.3,64,False
22,1,-3.0,22,False
1,3,0.4,2,False
42,2,-1.3,41,False
22,0,-0.30000000000000004,12,False
31,3,0.4,32,False
20,2,-0.30000000000000004,20,False
45,3,0.4,46,False
10,2,-0.30000000000000004,10,False
11,3,0.4,12,False
12,3,0.4,13,False
1,1,0.4,11,False
19,3,-1.3,19,False
10,3,-3.0,10,False
20,3,0.4,21,False
11,3,-2.0,11,False
0,0,-0.30000000000000004,0,False
4,3,-3.0,4,False
20,2,-0.30000000000000004,20,False
0,2,-0.30000000000000004,0,False
13,3,0.4,14,False
11,3,0.4,12,False
89,1,20.0,99,True
62,1,-2.0,62,False
0,0,-0.30000000000000004,0,False
23,2,-0.30000000000000004,22,False
11,1,0.4,21,False
11,1,0.4,21,False
2,0,-0.30000000000000004,2,False
31,1,0.4,41,False
0,2,-0.30000000000000004,0,False
11,1,-2.0,11,False
0,3,0.4,1,False
22,1,0.4,32,False
0,1,0.4,10,False
89,1,20.0,99,True
11,1,0.4,21,False
1,2,-0.30000000000000004,0,False
98,3,20.0,99,True
10,0,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
43,1,0.4,53,False
11,1,0.4,21,False
12,1,0.4,22,False
11,3,0.4,12,False
11,3,0.4,12,False
10,0,-0.30000000000000004,0,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
52,3,0.4,53,False
0,3,-2.0,0,False
0,2,-0.30000000000000004,0,False
31,3,-0.6,32,False
21,3,-3.0,21,False
89,1,20.0,99,True
2,3,0.4,3,False
3,0,-0.30000000000000004,3,False
32,0,-0.30000000000000004,22,False
20,3,-2.0,20,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
4,2,-0.30000000000000004,3,False
10,1,0.4,20,False
11,1,0.4,21,False
89,1,20.0,99,True
0,3,0.4,1,False
35,2,-0.30000000000000004,34,False
1,0,-0.30000000000000004,1,False
21,0,-0.30000000000000004,11,False
0,3,0.4,1,False
72,1,0.4,82,False
3,3,0.4,4,False
12,1,0.4,22,False
13,3,0.4,14,False
24,3,0.4,25,False
42,3,-3.0,42,False
89,1,20.0,99,True
22,0,-0.30000000000000004,12,False
98,3,20.0,99,True
0,3,0.4,1,False
33,1,0.4,43,False
12,3,0.4,13,False
0,3,0.4,1,False
3,0,-0.30000000000000004,3,False
1,3,0.4,2,False
13,1,-2.0,13,False
1,1,0.4,11,False
42,0,-1.3,32,False
13,2,-0.30000000000000004,12,False
3,3,0.4,4,False
98,3,20.0,99,True
0,3,0.4,1,False
22,1,0.4,32,False
11,0,-0.30000000000000004,1,False
0,3,0.4,1,False
89,1,20.0,99,True
98,3,20.0,99,True
21,3,0.4,22,False
20,2,-0.30000000000000004,20,False
89,1,20.0,99,True
10,1,0.4,20,False
0,3,-2.0,0,False
11,1,0.4,21,False
13,3,0.4,14,False
20,1,-3.0,20,False
24,0,-0.30000000000000004,14,False
0,1,0.4,10,False
53,0,-0.30000000000000004,43,False
54,1,0.4,64,False
12,3,-2.0,12,False
42,3,-0.6,43,False
10,1,-2.0,10,False
62,3,0.4,63,False
10,1,0.4,20,False
11,3,-2.0,11,False
0,3,0.4,1,False
14,3,0.4,15,False
2,3,0.4,3,False
21,3,0.4,22,False
13,2,-0.30000000000000004,12,False
40,3,0.4,41,False
0,1,0.4,10,False
3,1,0.4,13,False
12,3,0.4,13,False
3,3,0.4,4,False
1,3,-2.0,1,False
52,1,0.4,62,False
89,1,20.0,99,True
10,3,-2.0,10,False
0,3,0.4,1,False
10,1,0.4,20,False
10,1,0.4,20,False
21,1,0.4,31,False
11,1,-2.0,11,False
31,3,0.4,32,False
20,1,0.4,30,False
0,1,0.4,10,False
2,1,0.4,12,False
89,1,20.0,99,True
98,3,20.0,99,True
2,0,-0.30000000000000004,2,False
14,1,0.4,24,False
11,3,0.4,12,False
21,2,-0.30000000000000004,20,False
1,1,0.4,11,False
42,1,0.4,52,False
0,1,0.4,10,False
2,3,0.4,3,False
11,3,0.4,12,False
25,3,0.4,26,False
65,1,0.4,75,False
0,3,0.4,1,False
30,3,0.4,31,False
32,3,0.4,33,False
15,2,-0.30000000000000004,14,False
0,1,0.4,10,False
0,3,0.4,1,False
0,1,0.4,10,False
89,1,20.0,99,True
23,1,0.4,33,False
0,3,0.4,1,False
89,1,20.0,99,True
10,3,0.4,11,False
0,3,0.4,1,False
40,3,0.4,41,False
20,3,0.4,21,False
10,1,-2.0,10,False
12,2,-0.30000000000000004,11,False
42,3,0.4,43,False
12,2,-0.30000000000000004,11,False
32,2,-0.30000000000000004,31,False
0,3,0.4,1,False
64,3,0.4,65,False
22,3,0.4,23,False
31,1,-3.0,31,False
1,1,0.4,11,False
34,2,-0.30000000000000004,33,False
98,3,20.0,99,True
98,3,20.0,99,True
10,1,0.4,20,False
64,0,-0.30000000000000004,54,False
0,0,-0.30000000000000004,0,False
1,3,0.4,2,False
12,1,-0.6,22,False
1,1,0.4,11,False
1,1,0.4,11,False
5,3,0.4,6,False
89,1,20.0,99,True
14,3,-2.0,14,False
1,2,-1.3,0,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
10,1,-2.0,10,False
0,1,0.4,10,False
22,3,0.4,23,False
42,1,0.4,52,False
66,3,0.4,67,False
0,3,0.4,1,False
10,1,0.4,20,False
10,3,0.4,11,False
22,3,0.4,23,False
0,1,0.4,10,False
44,1,0.4,54,False
0,3,-2.0,0,False
30,1,-0.6,40,False
10,3,0.4,11,False
2,3,0.4,3,False
10,0,-0.30000000000000004,0,False
21,1,0.4,31,False
0,2,-0.30000000000000004,0,False
12,3,0.4,13,False
0,3,0.4,1,False
11,3,0.4,12,False
41,1,0.4,51,False
2,1,0.4,12,False
30,0,-1.3,20,False
89,1,20.0,99,True
64,2,-1.3,63,False
1,0,-0.30000000000000004,1,False
23,1,0.4,33,False
42,1,0.4,52,False
11,3,0.4,12,False
51,3,0.4,52,False
0,2,-0.30000000000000004,0,False
25,2,-0.30000000000000004,24,False
7,3,0.4,8,False
1,1,0.4,11,False
0,1,0.4,10,False
31,3,0.4,32,False
10,0,-0.30000000000000004,0,False
1,3,0.4,2,False
0,3,-2.0,0,False
20,3,0.4,21,False
98,3,20.0,99,True
32,1,0.4,42,False
1,3,0.4,2,False
42,1,0.4,52,False
2,1,0.4,12,False
0,0,-0.30000000000000004,0,False
2,3,0.4,3,False
53,1,-0.6,63,False
0,3,0.4,1,False
0,1,0.4,10,False
89,1,20.0,99,True
0,1,0.4,10,False
41,1,0.4,51,False
32,1,0.4,42,False
1,1,0.4,11,False
0,1,0.4,10,False
1,1,-2.0,1,False
0,0,-0.30000000000000004,0,False
42,2,-0.30000000000000004,41,False
10,1,-2.0,10,False
11,1,0.4,21,False
10,1,0.4,20,False
20,1,-2.0,20,False
20,3,0.4,21,False
38,3,0.4,39,False
10,3,0.4,11,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
12,3,0.4,13,False
2,3,0.4,3,False
13,3,0.4,14,False
57,0,-0.30000000000000004,47,False
4,0,-0.30000000000000004,4,False
0,3,0.4,1,False
44,1,0.4,54,False
30,3,0.4,31,False
57,3,0.4,58,False
1,1,0.4,11,False
4,3,0.4,5,False
21,2,-0.30000000000000004,20,False
32,1,0.4,42,False
12,3,-0.6,13,False
46,0,-1.3,36,False
0,1,0.4,10,False
10,3,0.4,11,False
10,1,0.4,20,False
10,1,-0.6,20,False
10,2,-0.30000000000000004,10,False
30,2,-0.30000000000000004,30,False
1,1,0.4,11,False
12,3,-3.0,12,False
0,1,0.4,10,False
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
13,1,-2.0,13,False
0,3,0.4,1,False
2,1,0.4,12,False
0,1,0.4,10,False
3,1,0.4,13,False
30,3,0.4,31,False
0,1,0.4,10,False
12,3,0.4,13,False
1,0,-0.30000000000000004,1,False
11,3,-3.0,11,False
2,1,0.4,12,False
0,1,0.4,10,False
17,1,0.4,27,False
10,3,0.4,11,False
31,3,-2.0,31,False
1,1,-2.0,1,False
89,1,20.0,99,True
2,3,0.4,3,False
41,1,0.4,51,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
15,0,-0.30000000000000004,5,False
0,0,-0.30000000000000004,0,False
12,1,0.4,22,False
89,1,20.0,99,True
21,1,0.4,31,False
98,3,20.0,99,True
10,1,-0.6,20,False
21,1,0.4,31,False
3,0,-0.30000000000000004,3,False
10,1,0.4,20,False
0,3,0.4,1,False
10,1,0.4,20,False
10,0,-0.30000000000000004,0,False
21,0,-0.30000000000000004,11,False
0,1,0.4,10,False
0,1,0.4,10,False
65,2,-0.30000000000000004,64,False
14,0,-0.30000000000000004,4,False
10,3,-2.0,10,False
0,1,0.4,10,False
42,1,0.4,52,False
2,3,-0.6,3,False
0,1,0.4,10,False
30,2,-0.30000000000000004,30,False
3,3,0.4,4,False
34,0,-0.30000000000000004,24,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
89,1,20.0,99,True
14,1,0.4,24,False
10,1,0.4,20,False
0,1,0.4,10,False
89,1,20.0,99,True
2,1,0.4,12,False
89,1,20.0,99,True
72,2,-0.30000000000000004,71,False
55,0,-1.3,45,False
14,3,0.4,15,False
75,3,0.4,76,False
11,1,0.4,21,False
31,0,-0.30000000000000004,21,False
1,3,-2.0,1,False
2,1,0.4,12,False
11,1,-2.0,11,False
11,1,0.4,21,False
23,3,0.4,24,False
0,1,-2.0,0,False
44,1,-0.6,54,False
0,1,0.4,10,False
1,1,0.4,11,False
2,3,-2.0,2,False
20,3,0.4,21,False
2,0,-1.3,2,False
1,3,0.4,2,False
11,1,0.4,21,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
3,3,0.4,4,False
0,3,-2.0,0,False
20,3,0.4,21,False
0,3,0.4,1,False
10,1,0.4,20,False
2,2,-0.30000000000000004,1,False
74,1,0.4,84,False
73,0,-1.3,63,False
10,3,-2.0,10,False
11,2,-2.0,11,False
21,1,0.4,31,False
11,3,0.4,12,False
21,2,-0.30000000000000004,20,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
53,0,-0.30000000000000004,43,False
12,3,0.4,13,False
22,1,0.4,32,False
20,0,-0.30000000000000004,10,False
89,1,20.0,99,True
51,1,-0.6,61,False
1,0,-0.30000000000000004,1,False
13,2,-0.30000000000000004,12,False
89,1,20.0,99,True
12,0,-2.0,12,False
0,2,-0.30000000000000004,0,False
0,1,-2.0,0,False
10,3,0.4,11,False
89,1,20.0,99,True
31,2,-1.3,30,False
14,3,0.4,15,False
34,0,-0.30000000000000004,24,False
0,0,-0.30000000000000004,0,False
11,3,0.4,12,False
21,2,-0.30000000000000004,20,False
10,3,-2.0,10,False
14,1,0.4,24,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
1,3,0.4,2,False
1,0,-0.30000000000000004,1,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
3,3,-2.0,3,False
12,3,0.4,13,False
10,3,-2.0,10,False
0,3,0.4,1,False
3,3,0.4,4,False
21,1,-3.0,21,False
69,3,-1.3,69,False
21,3,0.4,22,False
12,3,-2.0,12,False
10,1,0.4,20,False
11,3,0.4,12,False
41,3,0.4,42,False
10,0,-0.30000000000000004,0,False
4,3,0.4,5,False
31,0,-0.30000000000000004,21,False
11,0,-0.30000000000000004,1,False
0,1,-2.0,0,False
11,3,0.4,12,False
0,3,-2.0,0,False
20,3,-2.0,20,False
22,3,0.4,23,False
11,0,-0.30000000000000004,1,False
2,2,-0.30000000000000004,1,False
21,0,-0.30000000000000004,11,False
0,3,0.4,1,False
13,1,0.4,23,False
0,3,-3.0,0,False
0,1,0.4,10,False
10,1,0.4,20,False
26,1,-3.0,26,False
32,2,-0.30000000000000004,31,False
10,0,-0.30000000000000004,0,False
12,1,-2.0,12,False
10,0,-0.30000000000000004,0,False
41,1,0.4,51,False
23,0,-0.30000000000000004,13,False
89,1,20.0,99,True
10,3,-2.0,10,False
0,3,0.4,1,False
3,3,-2.0,3,False
24,1,-2.0,24,False
0,3,0.4,1,False
1,0,-0.30000000000000004,1,False
30,3,0.4,31,False
89,1,20.0,99,True
10,3,0.4,11,False
11,2,-0.30000000000000004,10,False
45,3,0.4,46,False
0,3,0.4,1,False
67,0,-0.30000000000000004,57,False
0,3,0.4,1,False
35,1,-3.0,35,False
89,1,20.0,99,True
0,3,0.4,1,False
0,1,0.4,10,False
0,1,0.4,10,False
43,2,-0.30000000000000004,42,False
2,1,0.4,12,False
0,1,0.4,10,False
23,3,0.4,24,False
0,2,-0.30000000000000004,0,False
20,3,-2.0,20,False
30,1,0.4,40,False
0,3,0.4,1,False
4,2,-0.30000000000000004,3,False
1,1,0.4,11,False
43,1,0.4,53,False
22,1,0.4,32,False
21,1,0.4,31,False
89,1,20.0,99,True
34,1,0.4,44,False
36,3,0.4,37,False
1,3,0.4,2,False
98,3,20.0,99,True
13,2,-1.3,12,False
98,3,20.0,99,True
58,0,-0.30000000000000004,48,False
0,1,0.4,10,False
2,2,-0.30000000000000004,1,False
14,0,-1.3,4,False
22,1,0.4,32,False
98,3,20.0,99,True
89,1,20.0,99,True
3,0,-0.30000000000000004,3,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
1,1,0.4,11,False
31,3,0.4,32,False
43,0,-1.3,33,False
0,1,0.4,10,False
0,1,-2.0,0,False
22,2,-1.3,21,False
89,1,20.0,99,True
89,1,20.0,99,True
10,1,0.4,20,False
0,3,0.4,1,False
0,3,0.4,1,False
10,1,0.4,20,False
89,1,20.0,99,True
10,1,0.4,20,False
98,3,20.0,99,True
89,1,20.0,99,True
43,0,-1.3,33,False
3,1,0.4,13,False
98,3,20.0,99,True
10,1,-0.6,20,False
0,3,0.4,1,False
74,1,0.4,84,False
89,1,20.0,99,True
3,1,-2.0,3,False
89,1,20.0,99,True
14,3,0.4,15,False
12,0,-0.30000000000000004,2,False
44,2,-0.30000000000000004,43,False
0,2,-0.30000000000000004,0,False
21,3,0.4,22,False
11,3,-0.6,12,False
14,1,-0.6,24,False
10,1,0.4,20,False
11,3,0.4,12,False
20,3,0.4,21,False
2,1,0.4,12,False
10,1,0.4,20,False
22,0,-2.0,22,False
2,2,-0.30000000000000004,1,False
3,3,0.4,4,False
10,3,0.4,11,False
36,0,-1.3,26,False
15,3,-3.0,15,False
0,3,0.4,1,False
21,2,-0.30000000000000004,20,False
33,1,0.4,43,False
0,1,-2.0,0,False
22,1,0.4,32,False
10,1,-2.0,10,False
0,1,0.4,10,False
12,3,0.4,13,False
52,1,0.4,62,False
1,3,-2.0,1,False
22,1,0.4,32,False
10,1,-2.0,10,False
0,2,-0.30000000000000004,0,False
64,1,0.4,74,False
51,1,-2.0,51,False
0,3,0.4,1,False
1,3,0.4,2,False
44,0,-0.30000000000000004,34,False
20,1,0.4,30,False
10,2,-0.30000000000000004,10,False
4,1,0.4,14,False
33,3,0.4,34,False
10,3,0.4,11,False
30,3,0.4,31,False
21,3,0.4,22,False
98,3,20.0,99,True
1,1,0.4,11,False
0,1,0.4,10,False
10,1,-2.0,10,False
49,3,-1.3,49,False
98,3,20.0,99,True
2,2,-2.0,2,False
23,1,-2.0,23,False
4,1,0.4,14,False
0,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
35,0,-0.30000000000000004,25,False
21,1,-3.0,21,False
89,1,20.0,99,True
0,3,0.4,1,False
20,1,0.4,30,False
0,3,0.4,1,False
32,3,-2.0,32,False
12,1,-2.0,12,False
21,3,0.4,22,False
0,1,0.4,10,False
22,1,0.4,32,False
0,1,0.4,10,False
0,3,0.4,1,False
10,3,-2.0,10,False
15,3,0.4,16,False
24,3,0.4,25,False
2,1,0.4,12,False
47,0,-0.30000000000000004,37,False
44,3,0.4,45,False
98,3,20.0,99,True
2,0,-0.30000000000000004,2,False
1,0,-0.30000000000000004,1,False
31,1,0.4,41,False
40,1,0.4,50,False
10,3,0.4,11,False
42,1,0.4,52,False
0,3,0.4,1,False
12,2,-1.3,11,False
10,3,0.4,11,False
0,3,-2.0,0,False
11,3,-2.0,11,False
1,2,-0.30000000000000004,0,False
53,1,0.4,63,False
89,1,20.0,99,True
0,1,0.4,10,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
10,1,0.4,20,False
1,1,-2.0,1,False
20,1,0.4,30,False
98,3,20.0,99,True
12,1,0.4,22,False
12,2,-0.30000000000000004,11,False
2,3,0.4,3,False
20,3,0.4,21,False
20,2,-0.30000000000000004,20,False
1,1,-2.0,1,False
10,3,0.4,11,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
24,3,0.4,25,False
1,1,0.4,11,False
0,3,-2.0,0,False
12,0,-0.30000000000000004,2,False
98,3,20.0,99,True
1,3,0.4,2,False
89,1,20.0,99,True
0,2,-1.3,0,False
32,3,0.4,33,False
13,1,0.4,23,False
32,3,0.4,33,False
0,1,0.4,10,False
15,2,-0.30000000000000004,14,False
3,1,0.4,13,False
22,0,-1.3,12,False
64,0,-0.30000000000000004,54,False
22,0,-1.3,12,False
31,3,0.4,32,False
30,2,-0.30000000000000004,30,False
21,2,-0.30000000000000004,20,False
22,1,-0.6,32,False
30,2,-0.30000000000000004,30,False
22,1,0.4,32,False
10,3,0.4,11,False
89,1,20.0,99,True
33,1,0.4,43,False
0,0,-0.30000000000000004,0,False
11,3,-2.0,11,False
89,1,20.0,99,True
1,1,0.4,11,False
20,3,-2.0,20,False
1,3,-2.0,1,False
98,3,20.0,99,True
2,3,0.4,3,False
12,1,0.4,22,False
0,1,0.4,10,False
14,1,0.4,24,False
0,1,-2.0,0,False
45,3,0.4,46,False
50,0,-0.30000000000000004,40,False
0,3,0.4,1,False
2,1,0.4,12,False
0,3,-2.0,0,False
3,2,-0.30000000000000004,2,False
10,0,-0.30000000000000004,0,False
42,1,0.4,52,False
11,1,0.4,21,False
45,3,0.4,46,False
33,3,-0.6,34,False
33,1,0.4,43,False
89,1,20.0,99,True
3,0,-0.30000000000000004,3,False
89,1,20.0,99,True
0,3,0.4,1,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
12,1,0.4,22,False
0,2,-0.30000000000000004,0,False
27,3,-0.6,28,False
10,1,0.4,20,False
11,1,0.4,21,False
10,1,-0.6,20,False
20,1,-2.0,20,False
2,3,0.4,3,False
0,1,-2.0,0,False
30,1,0.4,40,False
3,3,0.4,4,False
1,3,0.4,2,False
12,1,0.4,22,False
11,2,-0.30000000000000004,10,False
11,1,0.4,21,False
16,3,0.4,17,False
30,3,0.4,31,False
52,1,0.4,62,False
89,1,20.0,99,True
2,3,0.4,3,False
13,1,0.4,23,False
13,3,0.4,14,False
86,0,-1.3,76,False
61,3,0.4,62,False
22,1,-2.0,22,False
20,3,0.4,21,False
22,2,-0.30000000000000004,21,False
23,1,-3.0,23,False
20,2,-0.30000000000000004,20,False
56,0,-3.0,56,False
25,1,0.4,35,False
20,0,-0.30000000000000004,10,False
0,3,0.4,1,False
20,2,-0.30000000000000004,20,False
10,3,-2.0,10,False
30,1,0.4,40,False
2,2,-0.30000000000000004,1,False
10,2,-0.30000000000000004,10,False
3,3,-2.0,3,False
23,3,0.4,24,False
20,1,0.4,30,False
1,1,0.4,11,False
13,3,0.4,14,False
0,1,0.4,10,False
10,3,-2.0,10,False
89,1,20.0,99,True
89,1,20.0,99,True
72,1,0.4,82,False
29,0,-0.30000000000000004,19,False
1,2,-0.30000000000000004,0,False
25,3,0.4,26,False
10,1,-2.0,10,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
89,1,20.0,99,True
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
24,0,-2.0,24,False
1,3,0.4,2,False
31,1,0.4,41,False
10,3,-2.0,10,False
31,3,0.4,32,False
65,2,-1.3,64,False
0,1,0.4,10,False
10,3,-2.0,10,False
98,3,20.0,99,True
2,3,0.4,3,False
21,1,0.4,31,False
0,3,0.4,1,False
2,2,-1.3,1,False
20,3,0.4,21,False
20,3,0.4,21,False
17,3,0.4,18,False
71,2,-0.30000000000000004,70,False
2,2,-0.30000000000000004,1,False
0,1,-2.0,0,False
41,3,0.4,42,False
10,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
55,1,0.4,65,False
12,1,0.4,22,False
35,1,0.4,45,False
10,0,-0.30000000000000004,0,False
24,2,-1.3,23,False
31,3,0.4,32,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
20,1,0.4,30,False
89,1,20.0,99,True
20,3,0.4,21,False
32,2,-3.0,32,False
20,1,0.4,30,False
20,3,-2.0,20,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
89,1,20.0,99,True
1,3,0.4,2,False
11,1,0.4,21,False
0,1,0.4,10,False
11,0,-2.0,11,False
11,1,-2.0,11,False
12,1,0.4,22,False
21,3,0.4,22,False
21,2,-3.0,21,False
95,2,-0.30000000000000004,94,False
40,1,0.4,50,False
10,2,-0.30000000000000004,10,False
14,3,-2.0,14,False
20,3,0.4,21,False
1,3,-2.0,1,False
10,1,0.4,20,False
1,1,0.4,11,False
39,3,-1.3,39,False
12,3,-2.0,12,False
23,0,-1.3,13,False
13,3,0.4,14,False
1,0,-0.30000000000000004,1,False
20,3,0.4,21,False
20,3,-2.0,20,False
30,1,0.4,40,False
0,3,0.4,1,False
0,3,0.4,1,False
35,2,-0.30000000000000004,34,False
10,1,0.4,20,False
32,0,-0.30000000000000004,22,False
32,1,0.4,42,False
4,3,0.4,5,False
10,3,0.4,11,False
1,3,-2.0,1,False
1,3,0.4,2,False
51,0,-0.30000000000000004,41,False
0,1,0.4,10,False
1,1,0.4,11,False
0,3,-2.0,0,False
22,3,0.4,23,False
43,3,0.4,44,False
40,3,-0.6,41,False
11,1,0.4,21,False
10,1,0.4,20,False
36,1,-3.0,36,False
1,2,-0.30000000000000004,0,False
98,3,20.0,99,True
0,3,0.4,1,False
21,3,-3.0,21,False
30,2,-0.30000000000000004,30,False
89,1,20.0,99,True
31,0,-0.30000000000000004,21,False
10,2,-0.30000000000000004,10,False
12,2,-1.3,11,False
1,1,0.4,11,False
3,1,0.4,13,False
89,1,20.0,99,True
73,1,0.4,83,False
0,1,0.4,10,False
89,1,20.0,99,True
31,3,-2.0,31,False
11,1,-2.0,11,False
12,2,-0.30000000000000004,11,False
10,0,-0.30000000000000004,0,False
15,1,0.4,25,False
20,3,0.4,21,False
30,0,-0.30000000000000004,20,False
20,0,-0.30000000000000004,10,False
46,3,0.4,47,False
11,0,-0.30000000000000004,1,False
11,0,-0.30000000000000004,1,False
39,1,0.4,49,False
98,3,20.0,99,True
11,3,0.4,12,False
11,1,0.4,21,False
11,1,0.4,21,False
2,0,-0.30000000000000004,2,False
12,3,0.4,13,False
1,2,-0.30000000000000004,0,False
24,1,-3.0,24,False
21,3,0.4,22,False
0,1,0.4,10,False
2,3,0.4,3,False
10,1,0.4,20,False
10,2,-0.30000000000000004,10,False
2,1,0.4,12,False
10,1,0.4,20,False
1,1,0.4,11,False
12,3,0.4,13,False
1,1,0.4,11,False
33,2,-0.30000000000000004,32,False
0,3,0.4,1,False
11,3,0.4,12,False
45,1,0.4,55,False
30,1,0.4,40,False
52,2,-3.0,52,False
31,0,-0.30000000000000004,21,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,0.4,1,False
0,3,0.4,1,False
33,3,0.4,34,False
89,1,20.0,99,True
0,3,0.4,1,False
12,0,-0.30000000000000004,2,False
28,3,0.4,29,False
0,3,0.4,1,False
10,1,0.4,20,False
33,0,-0.30000000000000004,23,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
98,3,20.0,99,True
25,3,0.4,26,False
21,3,0.4,22,False
21,3,0.4,22,False
10,3,0.4,11,False
30,1,0.4,40,False
12,1,0.4,22,False
3,1,0.4,13,False
11,3,0.4,12,False
11,0,-0.30000000000000004,1,False
40,1,0.4,50,False
11,2,-0.30000000000000004,10,False
45,3,0.4,46,False
0,2,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
