state,action,reward,next_state,done
0,-1,-999,1,False
10,-1,-999,20,False
2,-1,-999,1,False
74,-1,-999,84,False
73,-1,-999,63,False
10,-1,-999,10,False
11,-1,-999,11,False
21,-1,-999,31,False
11,-1,-999,12,False
21,-1,-999,20,False
0,-1,-999,10,False
0,-1,-999,0,False
53,-1,-999,43,False
12,-1,-999,13,False
22,-1,-999,32,False
20,-1,-999,10,False
89,-1,-999,99,True
51,-1,-999,61,False
1,-1,-999,1,False
13,-1,-999,12,False
89,-1,-999,99,True
12,-1,-999,12,False
0,-1,-999,0,False
0,-1,-999,0,False
10,-1,-999,11,False
89,-1,-999,99,True
31,-1,-999,30,False
14,-1,-999,15,False
34,-1,-999,24,False
0,-1,-999,0,False
11,-1,-999,12,False
21,-1,-999,20,False
10,-1,-999,10,False
14,-1,-999,24,False
1,-1,-999,0,False
10,-1,-999,20,False
1,-1,-999,2,False
1,-1,-999,1,False
10,-1,-999,0,False
0,-1,-999,10,False
3,-1,-999,3,False
12,-1,-999,13,False
10,-1,-999,10,False
0,-1,-999,1,False
3,-1,-999,4,False
21,-1,-999,21,False
69,-1,-999,69,False
21,-1,-999,22,False
12,-1,-999,12,False
10,-1,-999,20,False
11,-1,-999,12,False
41,-1,-999,42,False
10,-1,-999,0,False
4,-1,-999,5,False
31,-1,-999,21,False
11,-1,-999,1,False
0,-1,-999,0,False
11,-1,-999,12,False
0,-1,-999,0,False
20,-1,-999,20,False
22,-1,-999,23,False
11,-1,-999,1,False
2,-1,-999,1,False
21,-1,-999,11,False
0,-1,-999,1,False
13,-1,-999,23,False
0,-1,-999,0,False
0,-1,-999,10,False
10,-1,-999,20,False
26,-1,-999,26,False
32,-1,-999,31,False
10,-1,-999,0,False
12,-1,-999,12,False
10,-1,-999,0,False
41,-1,-999,51,False
23,-1,-999,13,False
89,-1,-999,99,True
10,-1,-999,10,False
0,-1,-999,1,False
3,-1,-999,3,False
24,-1,-999,24,False
0,-1,-999,1,False
1,-1,-999,1,False
30,-1,-999,31,False
89,-1,-999,99,True
10,-1,-999,11,False
11,-1,-999,10,False
45,-1,-999,46,False
0,-1,-999,1,False
67,-1,-999,57,False
0,-1,-999,1,False
35,-1,-999,35,False
89,-1,-999,99,True
0,-1,-999,1,False
0,-1,-999,10,False
0,-1,-999,10,False
43,-1,-999,42,False
2,-1,-999,12,False
0,-1,-999,10,False
23,-1,-999,24,False
0,-1,-999,0,False
20,-1,-999,20,False
30,-1,-999,40,False
0,-1,-999,1,False
4,-1,-999,3,False
1,-1,-999,11,False
43,-1,-999,53,False
22,-1,-999,32,False
21,-1,-999,31,False
89,-1,-999,99,True
34,-1,-999,44,False
36,-1,-999,37,False
1,-1,-999,2,False
98,-1,-999,99,True
13,-1,-999,12,False
98,-1,-999,99,True
58,-1,-999,48,False
0,-1,-999,10,False
2,-1,-999,1,False
14,-1,-999,4,False
22,-1,-999,32,False
98,-1,-999,99,True
89,-1,-999,99,True
3,-1,-999,3,False
89,-1,-999,99,True
1,-1,-999,1,False
1,-1,-999,11,False
31,-1,-999,32,False
43,-1,-999,33,False
0,-1,-999,10,False
0,-1,-999,0,False
22,-1,-999,21,False
89,-1,-999,99,True
89,-1,-999,99,True
10,-1,-999,20,False
0,-1,-999,1,False
0,-1,-999,1,False
10,-1,-999,20,False
89,-1,-999,99,True
10,-1,-999,20,False
98,-1,-999,99,True
89,-1,-999,99,True
43,-1,-999,33,False
3,-1,-999,13,False
98,-1,-999,99,True
10,-1,-999,20,False
0,-1,-999,1,False
74,-1,-999,84,False
89,-1,-999,99,True
3,-1,-999,3,False
89,-1,-999,99,True
14,-1,-999,15,False
12,-1,-999,2,False
44,-1,-999,43,False
0,-1,-999,0,False
21,-1,-999,22,False
11,-1,-999,12,False
14,-1,-999,24,False
10,-1,-999,20,False
11,-1,-999,12,False
20,-1,-999,21,False
2,-1,-999,12,False
10,-1,-999,20,False
22,-1,-999,22,False
2,-1,-999,1,False
3,-1,-999,4,False
10,-1,-999,11,False
36,-1,-999,26,False
15,-1,-999,15,False
0,-1,-999,1,False
21,-1,-999,20,False
33,-1,-999,43,False
0,-1,-999,0,False
22,-1,-999,32,False
10,-1,-999,10,False
0,-1,-999,10,False
12,-1,-999,13,False
52,-1,-999,62,False
1,-1,-999,1,False
22,-1,-999,32,False
10,-1,-999,10,False
0,-1,-999,0,False
64,-1,-999,74,False
51,-1,-999,51,False
0,-1,-999,1,False
1,-1,-999,2,False
44,-1,-999,34,False
20,-1,-999,30,False
10,-1,-999,10,False
4,-1,-999,14,False
33,-1,-999,34,False
10,-1,-999,11,False
30,-1,-999,31,False
21,-1,-999,22,False
98,-1,-999,99,True
1,-1,-999,11,False
0,-1,-999,10,False
10,-1,-999,10,False
49,-1,-999,49,False
98,-1,-999,99,True
2,-1,-999,2,False
23,-1,-999,23,False
4,-1,-999,14,False
0,-1,-999,0,False
1,-1,-999,0,False
35,-1,-999,25,False
21,-1,-999,21,False
89,-1,-999,99,True
0,-1,-999,1,False
20,-1,-999,30,False
0,-1,-999,1,False
32,-1,-999,32,False
12,-1,-999,12,False
21,-1,-999,22,False
0,-1,-999,10,False
22,-1,-999,32,False
0,-1,-999,10,False
0,-1,-999,1,False
10,-1,-999,10,False
15,-1,-999,16,False
24,-1,-999,25,False
2,-1,-999,12,False
47,-1,-999,37,False
44,-1,-999,45,False
98,-1,-999,99,True
2,-1,-999,2,False
1,-1,-999,1,False
31,-1,-999,41,False
40,-1,-999,50,False
10,-1,-999,11,False
42,-1,-999,52,False
0,-1,-999,1,False
12,-1,-999,11,False
10,-1,-999,11,False
0,-1,-999,0,False
11,-1,-999,11,False
1,-1,-999,0,False
53,-1,-999,63,False
89,-1,-999,99,True
0,-1,-999,10,False
10,-1,-999,0,False
0,-1,-999,10,False
10,-1,-999,20,False
1,-1,-999,1,False
20,-1,-999,30,False
98,-1,-999,99,True
12,-1,-999,22,False
12,-1,-999,11,False
2,-1,-999,3,False
20,-1,-999,21,False
20,-1,-999,20,False
1,-1,-999,1,False
10,-1,-999,11,False
1,-1,-999,1,False
0,-1,-999,1,False
24,-1,-999,25,False
1,-1,-999,11,False
0,-1,-999,0,False
12,-1,-999,2,False
98,-1,-999,99,True
1,-1,-999,2,False
89,-1,-999,99,True
0,-1,-999,0,False
32,-1,-999,33,False
13,-1,-999,23,False
32,-1,-999,33,False
0,-1,-999,10,False
15,-1,-999,14,False
3,-1,-999,13,False
22,-1,-999,12,False
64,-1,-999,54,False
22,-1,-999,12,False
31,-1,-999,32,False
30,-1,-999,30,False
21,-1,-999,20,False
22,-1,-999,32,False
30,-1,-999,30,False
22,-1,-999,32,False
10,-1,-999,11,False
89,-1,-999,99,True
33,-1,-999,43,False
0,-1,-999,0,False
11,-1,-999,11,False
89,-1,-999,99,True
1,-1,-999,11,False
20,-1,-999,20,False
1,-1,-999,1,False
98,-1,-999,99,True
2,-1,-999,3,False
12,-1,-999,22,False
0,-1,-999,10,False
14,-1,-999,24,False
0,-1,-999,0,False
45,-1,-999,46,False
50,-1,-999,40,False
0,-1,-999,1,False
2,-1,-999,12,False
0,-1,-999,0,False
3,-1,-999,2,False
10,-1,-999,0,False
42,-1,-999,52,False
11,-1,-999,21,False
45,-1,-999,46,False
33,-1,-999,34,False
33,-1,-999,43,False
89,-1,-999,99,True
3,-1,-999,3,False
89,-1,-999,99,True
0,-1,-999,1,False
89,-1,-999,99,True
11,-1,-999,1,False
12,-1,-999,22,False
0,-1,-999,0,False
27,-1,-999,28,False
10,-1,-999,20,False
11,-1,-999,21,False
10,-1,-999,20,False
20,-1,-999,20,False
2,-1,-999,3,False
0,-1,-999,0,False
30,-1,-999,40,False
3,-1,-999,4,False
1,-1,-999,2,False
12,-1,-999,22,False
11,-1,-999,10,False
11,-1,-999,21,False
16,-1,-999,17,False
30,-1,-999,31,False
52,-1,-999,62,False
89,-1,-999,99,True
2,-1,-999,3,False
13,-1,-999,23,False
13,-1,-999,14,False
86,-1,-999,76,False
61,-1,-999,62,False
22,-1,-999,22,False
20,-1,-999,21,False
22,-1,-999,21,False
23,-1,-999,23,False
20,-1,-999,20,False
56,-1,-999,56,False
25,-1,-999,35,False
20,-1,-999,10,False
0,-1,-999,1,False
20,-1,-999,20,False
10,-1,-999,10,False
30,-1,-999,40,False
2,-1,-999,1,False
10,-1,-999,10,False
3,-1,-999,3,False
23,-1,-999,24,False
20,-1,-999,30,False
1,-1,-999,11,False
13,-1,-999,14,False
0,-1,-999,10,False
10,-1,-999,10,False
89,-1,-999,99,True
89,-1,-999,99,True
72,-1,-999,82,False
29,-1,-999,19,False
1,-1,-999,0,False
25,-1,-999,26,False
10,-1,-999,10,False
0,-1,-999,0,False
89,-1,-999,99,True
89,-1,-999,99,True
89,-1,-999,99,True
10,-1,-999,0,False
24,-1,-999,24,False
1,-1,-999,2,False
31,-1,-999,41,False
10,-1,-999,10,False
31,-1,-999,32,False
65,-1,-999,64,False
0,-1,-999,10,False
10,-1,-999,10,False
98,-1,-999,99,True
2,-1,-999,3,False
21,-1,-999,31,False
0,-1,-999,1,False
2,-1,-999,1,False
20,-1,-999,21,False
20,-1,-999,21,False
17,-1,-999,18,False
71,-1,-999,70,False
2,-1,-999,1,False
0,-1,-999,0,False
41,-1,-999,42,False
10,-1,-999,0,False
10,-1,-999,10,False
1,-1,-999,1,False
0,-1,-999,1,False
55,-1,-999,65,False
12,-1,-999,22,False
35,-1,-999,45,False
10,-1,-999,0,False
24,-1,-999,23,False
31,-1,-999,32,False
0,-1,-999,1,False
0,-1,-999,0,False
20,-1,-999,30,False
89,-1,-999,99,True
20,-1,-999,21,False
32,-1,-999,32,False
20,-1,-999,30,False
20,-1,-999,20,False
89,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,10,False
89,-1,-999,99,True
1,-1,-999,2,False
11,-1,-999,21,False
0,-1,-999,10,False
11,-1,-999,11,False
11,-1,-999,11,False
12,-1,-999,22,False
21,-1,-999,22,False
21,-1,-999,21,False
95,-1,-999,94,False
40,-1,-999,50,False
10,-1,-999,10,False
14,-1,-999,14,False
20,-1,-999,21,False
1,-1,-999,1,False
10,-1,-999,20,False
1,-1,-999,11,False
39,-1,-999,39,False
12,-1,-999,12,False
23,-1,-999,13,False
13,-1,-999,14,False
1,-1,-999,1,False
20,-1,-999,21,False
20,-1,-999,20,False
30,-1,-999,40,False
0,-1,-999,1,False
0,-1,-999,1,False
35,-1,-999,34,False
10,-1,-999,20,False
32,-1,-999,22,False
32,-1,-999,42,False
4,-1,-999,5,False
10,-1,-999,11,False
1,-1,-999,1,False
1,-1,-999,2,False
51,-1,-999,41,False
0,-1,-999,10,False
1,-1,-999,11,False
0,-1,-999,0,False
22,-1,-999,23,False
43,-1,-999,44,False
40,-1,-999,41,False
11,-1,-999,21,False
10,-1,-999,20,False
36,-1,-999,36,False
1,-1,-999,0,False
98,-1,-999,99,True
0,-1,-999,1,False
21,-1,-999,21,False
30,-1,-999,30,False
89,-1,-999,99,True
31,-1,-999,21,False
10,-1,-999,10,False
12,-1,-999,11,False
1,-1,-999,11,False
3,-1,-999,13,False
89,-1,-999,99,True
73,-1,-999,83,False
0,-1,-999,10,False
89,-1,-999,99,True
31,-1,-999,31,False
11,-1,-999,11,False
12,-1,-999,11,False
10,-1,-999,0,False
15,-1,-999,25,False
20,-1,-999,21,False
30,-1,-999,20,False
20,-1,-999,10,False
46,-1,-999,47,False
11,-1,-999,1,False
11,-1,-999,1,False
39,-1,-999,49,False
98,-1,-999,99,True
11,-1,-999,12,False
11,-1,-999,21,False
11,-1,-999,21,False
2,-1,-999,2,False
12,-1,-999,13,False
1,-1,-999,0,False
24,-1,-999,24,False
21,-1,-999,22,False
0,-1,-999,10,False
2,-1,-999,3,False
10,-1,-999,20,False
10,-1,-999,10,False
2,-1,-999,12,False
10,-1,-999,20,False
1,-1,-999,11,False
12,-1,-999,13,False
1,-1,-999,11,False
33,-1,-999,32,False
0,-1,-999,1,False
11,-1,-999,12,False
45,-1,-999,55,False
30,-1,-999,40,False
52,-1,-999,52,False
31,-1,-999,21,False
0,-1,-999,1,False
0,-1,-999,0,False
0,-1,-999,10,False
0,-1,-999,1,False
0,-1,-999,1,False
33,-1,-999,34,False
89,-1,-999,99,True
0,-1,-999,1,False
12,-1,-999,2,False
28,-1,-999,29,False
0,-1,-999,1,False
10,-1,-999,20,False
33,-1,-999,23,False
89,-1,-999,99,True
1,-1,-999,1,False
10,-1,-999,11,False
98,-1,-999,99,True
25,-1,-999,26,False
21,-1,-999,22,False
21,-1,-999,22,False
10,-1,-999,11,False
30,-1,-999,40,False
12,-1,-999,22,False
3,-1,-999,13,False
11,-1,-999,12,False
11,-1,-999,1,False
40,-1,-999,50,False
11,-1,-999,10,False
45,-1,-999,46,False
0,-1,-999,0,False
10,-1,-999,0,False
12,-1,-999,13,False
0,-1,-999,1,False
12,-1,-999,22,False
1,-1,-999,2,False
10,-1,-999,11,False
21,-1,-999,22,False
10,-1,-999,11,False
32,-1,-999,32,False
0,-1,-999,0,False
10,-1,-999,10,False
21,-1,-999,31,False
98,-1,-999,99,True
31,-1,-999,30,False
11,-1,-999,21,False
13,-1,-999,14,False
10,-1,-999,0,False
22,-1,-999,23,False
12,-1,-999,22,False
15,-1,-999,16,False
33,-1,-999,43,False
21,-1,-999,31,False
33,-1,-999,23,False
21,-1,-999,31,False
10,-1,-999,10,False
0,-1,-999,0,False
10,-1,-999,11,False
11,-1,-999,1,False
12,-1,-999,22,False
31,-1,-999,31,False
12,-1,-999,12,False
0,-1,-999,1,False
1,-1,-999,0,False
89,-1,-999,99,True
98,-1,-999,99,True
31,-1,-999,41,False
0,-1,-999,1,False
10,-1,-999,11,False
10,-1,-999,20,False
22,-1,-999,12,False
40,-1,-999,50,False
12,-1,-999,12,False
0,-1,-999,10,False
4,-1,-999,5,False
20,-1,-999,21,False
2,-1,-999,12,False
1,-1,-999,11,False
11,-1,-999,21,False
12,-1,-999,22,False
21,-1,-999,31,False
1,-1,-999,11,False
23,-1,-999,23,False
13,-1,-999,14,False
20,-1,-999,30,False
22,-1,-999,32,False
1,-1,-999,2,False
1,-1,-999,1,False
0,-1,-999,0,False
1,-1,-999,2,False
98,-1,-999,99,True
12,-1,-999,12,False
3,-1,-999,13,False
10,-1,-999,11,False
0,-1,-999,0,False
31,-1,-999,41,False
89,-1,-999,99,True
0,-1,-999,0,False
43,-1,-999,44,False
0,-1,-999,10,False
3,-1,-999,13,False
2,-1,-999,2,False
25,-1,-999,26,False
44,-1,-999,44,False
53,-1,-999,54,False
32,-1,-999,31,False
33,-1,-999,23,False
2,-1,-999,3,False
4,-1,-999,14,False
0,-1,-999,1,False
3,-1,-999,13,False
31,-1,-999,31,False
0,-1,-999,0,False
12,-1,-999,22,False
98,-1,-999,99,True
34,-1,-999,24,False
4,-1,-999,3,False
34,-1,-999,24,False
10,-1,-999,11,False
0,-1,-999,10,False
3,-1,-999,4,False
20,-1,-999,10,False
89,-1,-999,99,True
10,-1,-999,11,False
89,-1,-999,99,True
10,-1,-999,10,False
32,-1,-999,22,False
1,-1,-999,1,False
14,-1,-999,13,False
23,-1,-999,23,False
52,-1,-999,42,False
2,-1,-999,2,False
41,-1,-999,41,False
30,-1,-999,40,False
30,-1,-999,31,False
12,-1,-999,11,False
0,-1,-999,10,False
89,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,10,False
41,-1,-999,51,False
21,-1,-999,20,False
0,-1,-999,1,False
20,-1,-999,30,False
11,-1,-999,21,False
2,-1,-999,12,False
20,-1,-999,20,False
13,-1,-999,14,False
20,-1,-999,21,False
3,-1,-999,13,False
3,-1,-999,4,False
14,-1,-999,15,False
10,-1,-999,20,False
90,-1,-999,80,False
21,-1,-999,31,False
0,-1,-999,0,False
41,-1,-999,42,False
1,-1,-999,2,False
2,-1,-999,12,False
45,-1,-999,46,False
22,-1,-999,32,False
98,-1,-999,99,True
12,-1,-999,13,False
0,-1,-999,10,False
6,-1,-999,16,False
89,-1,-999,99,True
63,-1,-999,64,False
10,-1,-999,0,False
43,-1,-999,44,False
89,-1,-999,99,True
0,-1,-999,0,False
11,-1,-999,10,False
14,-1,-999,13,False
12,-1,-999,2,False
89,-1,-999,99,True
0,-1,-999,10,False
10,-1,-999,11,False
12,-1,-999,12,False
4,-1,-999,4,False
98,-1,-999,99,True
12,-1,-999,13,False
20,-1,-999,21,False
0,-1,-999,1,False
0,-1,-999,10,False
1,-1,-999,11,False
14,-1,-999,13,False
22,-1,-999,32,False
2,-1,-999,12,False
20,-1,-999,21,False
4,-1,-999,4,False
11,-1,-999,11,False
1,-1,-999,0,False
10,-1,-999,11,False
10,-1,-999,20,False
0,-1,-999,1,False
0,-1,-999,1,False
10,-1,-999,11,False
31,-1,-999,21,False
0,-1,-999,0,False
10,-1,-999,20,False
40,-1,-999,50,False
0,-1,-999,0,False
0,-1,-999,0,False
11,-1,-999,1,False
0,-1,-999,10,False
1,-1,-999,2,False
0,-1,-999,10,False
1,-1,-999,11,False
83,-1,-999,84,False
3,-1,-999,3,False
32,-1,-999,42,False
10,-1,-999,10,False
1,-1,-999,2,False
12,-1,-999,2,False
71,-1,-999,81,False
30,-1,-999,31,False
30,-1,-999,20,False
22,-1,-999,23,False
0,-1,-999,0,False
89,-1,-999,99,True
33,-1,-999,23,False
25,-1,-999,15,False
30,-1,-999,20,False
40,-1,-999,50,False
24,-1,-999,14,False
0,-1,-999,1,False
89,-1,-999,99,True
20,-1,-999,21,False
1,-1,-999,11,False
1,-1,-999,1,False
43,-1,-999,42,False
0,-1,-999,1,False
37,-1,-999,27,False
30,-1,-999,20,False
11,-1,-999,12,False
89,-1,-999,99,True
26,-1,-999,27,False
10,-1,-999,11,False
0,-1,-999,10,False
64,-1,-999,54,False
33,-1,-999,34,False
10,-1,-999,11,False
22,-1,-999,32,False
20,-1,-999,20,False
6,-1,-999,6,False
30,-1,-999,40,False
11,-1,-999,12,False
98,-1,-999,99,True
12,-1,-999,13,False
20,-1,-999,10,False
2,-1,-999,12,False
0,-1,-999,0,False
21,-1,-999,20,False
31,-1,-999,32,False
30,-1,-999,20,False
0,-1,-999,0,False
15,-1,-999,16,False
98,-1,-999,99,True
11,-1,-999,21,False
13,-1,-999,13,False
11,-1,-999,21,False
1,-1,-999,11,False
0,-1,-999,1,False
33,-1,-999,33,False
1,-1,-999,11,False
83,-1,-999,93,False
0,-1,-999,10,False
0,-1,-999,10,False
30,-1,-999,40,False
0,-1,-999,0,False
0,-1,-999,10,False
33,-1,-999,23,False
21,-1,-999,20,False
15,-1,-999,5,False
22,-1,-999,32,False
2,-1,-999,12,False
52,-1,-999,52,False
4,-1,-999,4,False
10,-1,-999,0,False
3,-1,-999,2,False
1,-1,-999,1,False
21,-1,-999,21,False
12,-1,-999,13,False
89,-1,-999,99,True
1,-1,-999,2,False
45,-1,-999,44,False
41,-1,-999,41,False
98,-1,-999,99,True
0,-1,-999,0,False
2,-1,-999,2,False
0,-1,-999,1,False
2,-1,-999,12,False
11,-1,-999,11,False
1,-1,-999,1,False
51,-1,-999,61,False
10,-1,-999,20,False
0,-1,-999,1,False
44,-1,-999,45,False
31,-1,-999,41,False
0,-1,-999,1,False
53,-1,-999,43,False
1,-1,-999,11,False
0,-1,-999,10,False
2,-1,-999,3,False
89,-1,-999,99,True
24,-1,-999,34,False
12,-1,-999,22,False
23,-1,-999,24,False
21,-1,-999,31,False
26,-1,-999,36,False
89,-1,-999,99,True
53,-1,-999,54,False
89,-1,-999,99,True
11,-1,-999,21,False
0,-1,-999,1,False
43,-1,-999,44,False
98,-1,-999,99,True
15,-1,-999,16,False
1,-1,-999,11,False
52,-1,-999,62,False
20,-1,-999,10,False
22,-1,-999,22,False
0,-1,-999,10,False
20,-1,-999,10,False
20,-1,-999,30,False
43,-1,-999,53,False
10,-1,-999,10,False
0,-1,-999,0,False
37,-1,-999,47,False
89,-1,-999,99,True
63,-1,-999,73,False
1,-1,-999,1,False
10,-1,-999,0,False
0,-1,-999,10,False
0,-1,-999,0,False
0,-1,-999,10,False
61,-1,-999,60,False
0,-1,-999,1,False
11,-1,-999,21,False
10,-1,-999,20,False
23,-1,-999,24,False
2,-1,-999,3,False
89,-1,-999,99,True
89,-1,-999,99,True
81,-1,-999,91,False
2,-1,-999,2,False
0,-1,-999,10,False
0,-1,-999,0,False
89,-1,-999,99,True
20,-1,-999,21,False
89,-1,-999,99,True
21,-1,-999,20,False
1,-1,-999,11,False
0,-1,-999,10,False
41,-1,-999,51,False
1,-1,-999,2,False
21,-1,-999,22,False
20,-1,-999,21,False
21,-1,-999,22,False
32,-1,-999,33,False
89,-1,-999,99,True
26,-1,-999,25,False
15,-1,-999,16,False
21,-1,-999,21,False
2,-1,-999,12,False
89,-1,-999,99,True
12,-1,-999,22,False
22,-1,-999,23,False
41,-1,-999,41,False
23,-1,-999,24,False
1,-1,-999,1,False
33,-1,-999,34,False
0,-1,-999,1,False
23,-1,-999,24,False
0,-1,-999,0,False
10,-1,-999,10,False
21,-1,-999,31,False
2,-1,-999,2,False
2,-1,-999,1,False
41,-1,-999,42,False
