state,action,reward,next_state,done
10,3,0.4,11,False
23,0,-0.30000000000000004,13,False
33,1,0.4,43,False
3,0,-0.30000000000000004,3,False
50,3,0.4,51,False
12,1,0.4,22,False
12,2,-0.30000000000000004,11,False
4,3,0.4,5,False
10,0,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
2,1,0.4,12,False
10,2,-0.30000000000000004,10,False
21,1,0.4,31,False
21,1,0.4,31,False
0,1,0.4,10,False
1,1,0.4,11,False
2,1,0.4,12,False
42,1,-2.0,42,False
89,1,20.0,99,True
23,3,-2.0,23,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
0,1,0.4,10,False
10,0,-0.30000000000000004,0,False
40,1,0.4,50,False
0,1,0.4,10,False
2,2,-1.3,1,False
2,0,-1.3,2,False
0,3,0.4,1,False
0,3,0.4,1,False
10,1,0.4,20,False
13,2,-0.30000000000000004,12,False
98,3,20.0,99,True
61,2,-0.30000000000000004,60,False
0,3,0.4,1,False
40,1,0.4,50,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
20,1,0.4,30,False
12,3,0.4,13,False
0,1,0.4,10,False
12,3,-3.0,12,False
36,3,0.4,37,False
31,3,-2.0,31,False
89,1,20.0,99,True
20,0,-0.30000000000000004,10,False
22,3,0.4,23,False
22,3,0.4,23,False
54,3,0.4,55,False
89,1,20.0,99,True
32,3,0.4,33,False
1,3,0.4,2,False
10,2,-0.30000000000000004,10,False
33,1,0.4,43,False
10,3,0.4,11,False
10,1,0.4,20,False
42,3,0.4,43,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
31,2,-0.30000000000000004,30,False
20,3,-2.0,20,False
45,1,0.4,55,False
11,1,0.4,21,False
98,3,20.0,99,True
1,1,-2.0,1,False
22,1,-3.0,22,False
89,1,20.0,99,True
22,2,-1.3,21,False
22,3,-2.0,22,False
3,1,0.4,13,False
1,3,0.4,2,False
0,3,0.4,1,False
11,0,-0.30000000000000004,1,False
12,1,0.4,22,False
1,3,0.4,2,False
89,1,20.0,99,True
42,2,-0.30000000000000004,41,False
5,3,0.4,6,False
1,3,0.4,2,False
20,1,0.4,30,False
12,3,-0.6,13,False
11,3,-2.0,11,False
12,1,0.4,22,False
20,1,0.4,30,False
11,1,0.4,21,False
0,0,-0.30000000000000004,0,False
1,1,0.4,11,False
89,1,20.0,99,True
20,1,0.4,30,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
41,3,0.4,42,False
40,3,0.4,41,False
0,3,0.4,1,False
98,3,20.0,99,True
10,0,-0.30000000000000004,0,False
20,1,-2.0,20,False
89,1,20.0,99,True
13,3,-2.0,13,False
41,3,0.4,42,False
10,2,-0.30000000000000004,10,False
12,2,-0.30000000000000004,11,False
1,1,-2.0,1,False
0,3,-2.0,0,False
0,1,0.4,10,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
23,1,0.4,33,False
54,1,0.4,64,False
89,1,20.0,99,True
10,3,0.4,11,False
2,0,-0.30000000000000004,2,False
34,1,0.4,44,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
0,3,0.4,1,False
0,1,-2.0,0,False
33,1,0.4,43,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
33,3,0.4,34,False
26,3,0.4,27,False
98,3,20.0,99,True
22,0,-0.30000000000000004,12,False
79,1,0.4,89,False
5,3,0.4,6,False
10,3,-2.0,10,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
30,1,0.4,40,False
42,2,-1.3,41,False
20,3,0.4,21,False
21,3,0.4,22,False
0,1,-2.0,0,False
31,3,-2.0,31,False
32,1,0.4,42,False
10,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
2,2,-0.30000000000000004,1,False
20,3,0.4,21,False
11,1,0.4,21,False
45,3,0.4,46,False
89,1,20.0,99,True
10,1,0.4,20,False
25,1,0.4,35,False
4,3,0.4,5,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
2,3,0.4,3,False
15,1,0.4,25,False
14,0,-0.30000000000000004,4,False
10,1,-2.0,10,False
12,3,0.4,13,False
89,1,20.0,99,True
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
13,1,0.4,23,False
24,1,0.4,34,False
24,3,0.4,25,False
0,1,0.4,10,False
98,3,20.0,99,True
21,1,0.4,31,False
23,1,-2.0,23,False
1,1,0.4,11,False
3,1,-0.6,13,False
1,0,-0.30000000000000004,1,False
20,3,0.4,21,False
1,1,0.4,11,False
25,2,-1.3,24,False
89,1,20.0,99,True
14,0,-0.30000000000000004,4,False
3,1,0.4,13,False
0,1,0.4,10,False
1,3,0.4,2,False
42,3,0.4,43,False
2,3,0.4,3,False
12,1,0.4,22,False
0,1,0.4,10,False
2,1,0.4,12,False
12,0,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
10,1,-2.0,10,False
6,1,0.4,16,False
98,3,20.0,99,True
98,3,20.0,99,True
40,0,-0.30000000000000004,30,False
12,3,0.4,13,False
12,1,-2.0,12,False
31,3,0.4,32,False
1,3,0.4,2,False
98,3,20.0,99,True
1,2,-0.30000000000000004,0,False
21,1,0.4,31,False
1,2,-0.30000000000000004,0,False
34,0,-0.30000000000000004,24,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
32,3,0.4,33,False
70,0,-1.3,60,False
12,1,-2.0,12,False
43,3,-2.0,43,False
32,1,-0.6,42,False
41,3,0.4,42,False
0,1,0.4,10,False
98,3,20.0,99,True
15,3,0.4,16,False
2,1,0.4,12,False
11,3,0.4,12,False
92,2,-0.30000000000000004,91,False
4,0,-0.30000000000000004,4,False
3,1,0.4,13,False
89,1,20.0,99,True
13,1,0.4,23,False
61,1,0.4,71,False
0,1,0.4,10,False
1,1,0.4,11,False
44,3,0.4,45,False
12,3,0.4,13,False
98,3,20.0,99,True
16,2,-0.30000000000000004,15,False
21,1,0.4,31,False
41,3,0.4,42,False
31,2,-0.30000000000000004,30,False
11,3,0.4,12,False
13,0,-0.30000000000000004,3,False
51,3,0.4,52,False
10,1,0.4,20,False
42,1,0.4,52,False
2,3,0.4,3,False
40,3,0.4,41,False
10,3,0.4,11,False
1,2,-0.30000000000000004,0,False
0,1,0.4,10,False
42,0,-1.3,32,False
0,3,0.4,1,False
18,1,0.4,28,False
43,2,-0.30000000000000004,42,False
20,3,-2.0,20,False
10,3,0.4,11,False
12,3,0.4,13,False
12,3,0.4,13,False
98,3,20.0,99,True
0,3,0.4,1,False
33,2,-0.30000000000000004,32,False
0,1,-0.6,10,False
0,3,0.4,1,False
0,1,0.4,10,False
32,3,0.4,33,False
11,3,0.4,12,False
10,0,-0.30000000000000004,0,False
32,3,0.4,33,False
11,1,0.4,21,False
98,3,20.0,99,True
89,1,20.0,99,True
25,1,-2.0,25,False
89,1,20.0,99,True
3,3,0.4,4,False
42,0,-0.30000000000000004,32,False
21,2,-0.30000000000000004,20,False
12,1,-2.0,12,False
98,3,20.0,99,True
66,1,-3.0,66,False
12,3,0.4,13,False
11,3,0.4,12,False
20,1,0.4,30,False
11,3,0.4,12,False
0,3,-2.0,0,False
89,1,20.0,99,True
24,2,-0.30000000000000004,23,False
10,3,0.4,11,False
10,3,0.4,11,False
1,0,-0.30000000000000004,1,False
22,2,-0.30000000000000004,21,False
10,3,0.4,11,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
20,3,-2.0,20,False
89,1,20.0,99,True
1,1,0.4,11,False
12,1,0.4,22,False
98,3,20.0,99,True
12,2,-0.30000000000000004,11,False
14,0,-0.30000000000000004,4,False
20,2,-0.30000000000000004,20,False
89,1,20.0,99,True
23,2,-1.3,22,False
0,1,-2.0,0,False
0,3,-2.0,0,False
22,0,-3.0,22,False
32,3,-0.6,33,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
22,1,0.4,32,False
1,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
34,2,-0.30000000000000004,33,False
12,1,-2.0,12,False
1,1,0.4,11,False
33,1,0.4,43,False
0,1,0.4,10,False
89,1,20.0,99,True
1,1,-0.6,11,False
23,3,0.4,24,False
10,3,0.4,11,False
3,3,0.4,4,False
12,3,0.4,13,False
11,2,-0.30000000000000004,10,False
89,1,20.0,99,True
21,3,0.4,22,False
1,0,-0.30000000000000004,1,False
21,0,-0.30000000000000004,11,False
72,1,0.4,82,False
98,3,20.0,99,True
0,3,0.4,1,False
20,3,0.4,21,False
21,0,-0.30000000000000004,11,False
0,3,-3.0,0,False
10,3,0.4,11,False
0,1,0.4,10,False
70,2,-1.3,70,False
42,3,0.4,43,False
31,3,0.4,32,False
0,3,0.4,1,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
21,3,0.4,22,False
42,1,0.4,52,False
20,0,-0.30000000000000004,10,False
12,0,-0.30000000000000004,2,False
22,1,0.4,32,False
11,2,-0.30000000000000004,10,False
24,2,-0.30000000000000004,23,False
20,2,-0.30000000000000004,20,False
0,3,-2.0,0,False
30,2,-0.30000000000000004,30,False
35,0,-0.30000000000000004,25,False
40,1,-3.0,40,False
89,1,20.0,99,True
1,1,0.4,11,False
89,1,20.0,99,True
89,1,20.0,99,True
0,3,0.4,1,False
15,0,-2.0,15,False
2,3,0.4,3,False
33,1,0.4,43,False
0,3,0.4,1,False
1,1,-2.0,1,False
1,1,0.4,11,False
0,1,0.4,10,False
34,2,-0.30000000000000004,33,False
51,0,-2.0,51,False
2,3,0.4,3,False
1,1,0.4,11,False
0,3,0.4,1,False
0,1,0.4,10,False
13,3,0.4,14,False
21,0,-0.30000000000000004,11,False
2,2,-0.30000000000000004,1,False
1,1,0.4,11,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
32,3,0.4,33,False
72,3,0.4,73,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
31,0,-0.30000000000000004,21,False
2,2,-0.30000000000000004,1,False
1,2,-0.30000000000000004,0,False
13,3,0.4,14,False
22,3,0.4,23,False
22,3,0.4,23,False
0,3,0.4,1,False
26,2,-3.0,26,False
89,1,20.0,99,True
10,3,0.4,11,False
20,3,0.4,21,False
22,1,-3.0,22,False
2,3,-2.0,2,False
10,3,0.4,11,False
32,1,0.4,42,False
2,2,-1.3,1,False
1,3,0.4,2,False
3,3,0.4,4,False
89,1,20.0,99,True
24,1,0.4,34,False
15,1,0.4,25,False
1,3,-3.0,1,False
0,3,0.4,1,False
33,0,-0.30000000000000004,23,False
11,1,0.4,21,False
12,2,-0.30000000000000004,11,False
3,3,-2.0,3,False
0,2,-0.30000000000000004,0,False
52,3,0.4,53,False
5,2,-0.30000000000000004,4,False
2,1,-2.0,2,False
11,0,-0.30000000000000004,1,False
14,2,-0.30000000000000004,13,False
10,0,-0.30000000000000004,0,False
89,1,20.0,99,True
4,3,0.4,5,False
12,3,-2.0,12,False
23,0,-1.3,13,False
71,0,-1.3,61,False
0,1,0.4,10,False
10,1,0.4,20,False
12,3,0.4,13,False
3,1,-2.0,3,False
0,3,0.4,1,False
23,1,-2.0,23,False
46,2,-1.3,45,False
0,3,0.4,1,False
4,3,0.4,5,False
98,3,20.0,99,True
55,3,0.4,56,False
89,1,20.0,99,True
0,3,-2.0,0,False
21,2,-0.30000000000000004,20,False
0,1,-2.0,0,False
1,2,-1.3,0,False
10,3,0.4,11,False
76,1,-3.0,76,False
11,1,0.4,21,False
42,2,-1.3,41,False
22,1,0.4,32,False
0,0,-0.30000000000000004,0,False
22,2,-0.30000000000000004,21,False
1,3,0.4,2,False
0,1,0.4,10,False
61,0,-1.3,51,False
3,1,0.4,13,False
12,1,-2.0,12,False
55,1,0.4,65,False
10,2,-0.30000000000000004,10,False
33,2,-0.30000000000000004,32,False
1,1,0.4,11,False
0,3,0.4,1,False
10,3,0.4,11,False
20,3,0.4,21,False
50,1,0.4,60,False
21,2,-1.3,20,False
32,3,0.4,33,False
21,0,-0.30000000000000004,11,False
1,1,0.4,11,False
11,2,-1.3,10,False
22,3,0.4,23,False
11,2,-1.3,10,False
32,1,0.4,42,False
0,3,0.4,1,False
0,1,-2.0,0,False
32,3,0.4,33,False
4,1,-2.0,4,False
14,1,0.4,24,False
10,2,-0.30000000000000004,10,False
10,2,-0.30000000000000004,10,False
0,3,-2.0,0,False
10,0,-0.30000000000000004,0,False
21,0,-0.30000000000000004,11,False
63,1,0.4,73,False
5,2,-1.3,4,False
1,3,0.4,2,False
13,3,0.4,14,False
3,1,0.4,13,False
43,3,0.4,44,False
0,1,0.4,10,False
20,2,-0.30000000000000004,20,False
1,1,0.4,11,False
24,2,-0.30000000000000004,23,False
0,3,0.4,1,False
0,1,0.4,10,False
11,0,-2.0,11,False
20,0,-0.30000000000000004,10,False
13,0,-0.30000000000000004,3,False
34,2,-0.30000000000000004,33,False
0,1,0.4,10,False
23,1,0.4,33,False
20,0,-0.30000000000000004,10,False
98,3,20.0,99,True
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
1,1,-0.6,11,False
31,0,-1.3,21,False
98,3,20.0,99,True
30,0,-1.3,20,False
17,3,0.4,18,False
32,0,-1.3,22,False
1,3,0.4,2,False
34,3,0.4,35,False
30,1,-2.0,30,False
12,1,0.4,22,False
13,3,0.4,14,False
1,0,-0.30000000000000004,1,False
11,1,-2.0,11,False
4,1,-0.6,14,False
98,3,20.0,99,True
23,1,0.4,33,False
21,3,0.4,22,False
40,1,0.4,50,False
11,3,0.4,12,False
20,1,-2.0,20,False
10,3,0.4,11,False
51,1,0.4,61,False
0,3,-2.0,0,False
32,3,0.4,33,False
98,3,20.0,99,True
10,3,0.4,11,False
89,1,20.0,99,True
1,3,0.4,2,False
0,1,-2.0,0,False
12,3,0.4,13,False
12,3,0.4,13,False
89,1,20.0,99,True
89,1,20.0,99,True
11,3,0.4,12,False
21,1,-0.6,31,False
30,3,-0.6,31,False
22,0,-0.30000000000000004,12,False
1,3,0.4,2,False
12,3,0.4,13,False
12,3,-2.0,12,False
70,3,-0.6,71,False
10,2,-0.30000000000000004,10,False
43,2,-0.30000000000000004,42,False
42,1,0.4,52,False
1,2,-0.30000000000000004,0,False
12,3,0.4,13,False
10,3,0.4,11,False
0,3,0.4,1,False
10,1,0.4,20,False
22,1,-2.0,22,False
4,1,0.4,14,False
10,2,-0.30000000000000004,10,False
0,1,0.4,10,False
31,0,-0.30000000000000004,21,False
12,3,0.4,13,False
11,0,-0.30000000000000004,1,False
21,3,0.4,22,False
23,0,-0.30000000000000004,13,False
1,3,-2.0,1,False
1,2,-0.30000000000000004,0,False
14,3,0.4,15,False
23,3,0.4,24,False
11,1,0.4,21,False
11,2,-0.30000000000000004,10,False
20,3,0.4,21,False
0,3,0.4,1,False
10,0,-0.30000000000000004,0,False
71,1,0.4,81,False
11,3,0.4,12,False
10,1,0.4,20,False
12,1,0.4,22,False
10,1,0.4,20,False
21,2,-2.0,21,False
23,3,0.4,24,False
11,0,-0.30000000000000004,1,False
1,0,-0.30000000000000004,1,False
3,3,-2.0,3,False
12,3,0.4,13,False
40,1,0.4,50,False
32,3,0.4,33,False
1,2,-0.30000000000000004,0,False
20,1,0.4,30,False
0,3,0.4,1,False
11,3,0.4,12,False
2,0,-0.30000000000000004,2,False
98,3,20.0,99,True
21,3,0.4,22,False
10,3,0.4,11,False
0,1,0.4,10,False
21,2,-2.0,21,False
98,3,20.0,99,True
4,2,-0.30000000000000004,3,False
24,0,-0.30000000000000004,14,False
23,3,0.4,24,False
10,3,0.4,11,False
30,2,-1.3,30,False
1,0,-1.3,1,False
15,1,-3.0,15,False
0,3,-2.0,0,False
2,1,0.4,12,False
33,2,-1.3,32,False
46,3,0.4,47,False
13,3,0.4,14,False
0,3,0.4,1,False
1,1,0.4,11,False
2,3,0.4,3,False
0,3,0.4,1,False
33,3,0.4,34,False
36,3,0.4,37,False
20,1,0.4,30,False
12,3,0.4,13,False
54,3,0.4,55,False
10,3,0.4,11,False
11,3,0.4,12,False
11,0,-0.30000000000000004,1,False
0,1,0.4,10,False
0,3,0.4,1,False
21,3,0.4,22,False
22,3,0.4,23,False
20,1,0.4,30,False
65,1,-0.6,75,False
13,1,-0.6,23,False
1,3,0.4,2,False
64,1,0.4,74,False
10,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
10,1,0.4,20,False
10,3,0.4,11,False
23,1,0.4,33,False
21,1,0.4,31,False
2,1,0.4,12,False
30,2,-0.30000000000000004,30,False
31,3,0.4,32,False
24,1,-0.6,34,False
10,3,0.4,11,False
1,1,0.4,11,False
13,3,0.4,14,False
0,1,-2.0,0,False
20,2,-0.30000000000000004,20,False
98,3,20.0,99,True
20,3,-2.0,20,False
98,3,20.0,99,True
0,3,0.4,1,False
41,3,-3.0,41,False
98,3,20.0,99,True
0,1,0.4,10,False
4,3,0.4,5,False
1,1,0.4,11,False
1,1,0.4,11,False
53,1,0.4,63,False
31,1,0.4,41,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
20,1,0.4,30,False
89,1,20.0,99,True
10,3,0.4,11,False
2,1,0.4,12,False
32,0,-0.30000000000000004,22,False
14,1,-3.0,14,False
61,1,0.4,71,False
32,3,-2.0,32,False
1,3,0.4,2,False
1,1,-2.0,1,False
2,3,0.4,3,False
0,1,0.4,10,False
10,3,0.4,11,False
13,3,0.4,14,False
11,3,0.4,12,False
11,1,0.4,21,False
1,3,0.4,2,False
0,2,-1.3,0,False
0,0,-0.30000000000000004,0,False
22,1,0.4,32,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
1,1,0.4,11,False
15,1,0.4,25,False
20,2,-0.30000000000000004,20,False
30,1,-2.0,30,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
89,1,20.0,99,True
40,1,0.4,50,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
84,1,-3.0,84,False
22,1,0.4,32,False
11,3,0.4,12,False
34,1,0.4,44,False
10,0,-0.30000000000000004,0,False
12,3,0.4,13,False
42,3,0.4,43,False
1,3,0.4,2,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
37,3,0.4,38,False
0,3,0.4,1,False
20,3,0.4,21,False
14,2,-0.30000000000000004,13,False
12,1,0.4,22,False
23,1,0.4,33,False
23,1,0.4,33,False
0,1,0.4,10,False
12,2,-2.0,12,False
47,3,0.4,48,False
3,3,0.4,4,False
2,3,-2.0,2,False
20,1,0.4,30,False
0,3,0.4,1,False
43,1,0.4,53,False
0,3,0.4,1,False
30,3,-2.0,30,False
0,2,-0.30000000000000004,0,False
14,1,0.4,24,False
0,0,-0.30000000000000004,0,False
22,1,0.4,32,False
23,1,0.4,33,False
1,1,0.4,11,False
23,1,0.4,33,False
52,3,0.4,53,False
43,2,-0.30000000000000004,42,False
10,3,0.4,11,False
34,1,0.4,44,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
23,1,0.4,33,False
89,1,20.0,99,True
23,3,0.4,24,False
21,1,0.4,31,False
51,1,0.4,61,False
31,1,0.4,41,False
10,1,0.4,20,False
1,3,0.4,2,False
1,3,0.4,2,False
12,3,-2.0,12,False
1,3,0.4,2,False
1,3,0.4,2,False
89,1,20.0,99,True
42,3,0.4,43,False
20,1,0.4,30,False
0,1,-2.0,0,False
0,3,0.4,1,False
43,1,0.4,53,False
10,3,-2.0,10,False
1,3,0.4,2,False
34,2,-0.30000000000000004,33,False
11,2,-0.30000000000000004,10,False
0,1,0.4,10,False
0,3,0.4,1,False
21,1,0.4,31,False
41,1,0.4,51,False
0,1,0.4,10,False
45,3,0.4,46,False
31,1,0.4,41,False
98,3,20.0,99,True
42,3,0.4,43,False
1,0,-0.30000000000000004,1,False
10,1,-2.0,10,False
89,1,20.0,99,True
43,2,-1.3,42,False
98,3,20.0,99,True
23,3,0.4,24,False
89,1,20.0,99,True
0,3,0.4,1,False
89,1,20.0,99,True
3,3,0.4,4,False
12,3,0.4,13,False
1,2,-0.30000000000000004,0,False
28,0,-0.30000000000000004,18,False
10,3,0.4,11,False
1,1,0.4,11,False
20,2,-0.30000000000000004,20,False
43,1,-3.0,43,False
98,3,20.0,99,True
98,3,20.0,99,True
12,3,0.4,13,False
1,1,0.4,11,False
11,0,-0.30000000000000004,1,False
21,3,0.4,22,False
0,3,0.4,1,False
71,0,-1.3,61,False
12,3,0.4,13,False
3,3,0.4,4,False
89,1,20.0,99,True
98,3,20.0,99,True
64,1,0.4,74,False
2,1,-2.0,2,False
10,1,0.4,20,False
50,3,0.4,51,False
10,1,0.4,20,False
14,3,-2.0,14,False
11,3,0.4,12,False
0,1,0.4,10,False
93,2,-1.3,92,False
2,1,0.4,12,False
34,0,-0.30000000000000004,24,False
22,2,-0.30000000000000004,21,False
0,3,0.4,1,False
30,1,0.4,40,False
11,2,-0.30000000000000004,10,False
30,1,0.4,40,False
51,3,0.4,52,False
11,3,0.4,12,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
14,3,0.4,15,False
10,1,0.4,20,False
11,1,0.4,21,False
52,2,-1.3,51,False
1,2,-0.30000000000000004,0,False
12,1,-2.0,12,False
22,1,0.4,32,False
2,1,0.4,12,False
1,3,0.4,2,False
12,0,-0.30000000000000004,2,False
0,3,0.4,1,False
1,0,-0.30000000000000004,1,False
89,1,20.0,99,True
23,3,0.4,24,False
1,1,0.4,11,False
22,1,-3.0,22,False
22,1,-2.0,22,False
69,1,0.4,79,False
1,1,0.4,11,False
73,1,0.4,83,False
44,0,-0.30000000000000004,34,False
0,3,-2.0,0,False
10,0,-0.30000000000000004,0,False
12,1,0.4,22,False
30,2,-0.30000000000000004,30,False
89,1,20.0,99,True
0,3,0.4,1,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
22,1,0.4,32,False
20,0,-0.30000000000000004,10,False
13,0,-0.30000000000000004,3,False
41,1,0.4,51,False
98,3,20.0,99,True
23,2,-2.0,23,False
10,3,-2.0,10,False
1,3,0.4,2,False
2,2,-0.30000000000000004,1,False
2,1,0.4,12,False
30,1,0.4,40,False
12,0,-0.30000000000000004,2,False
11,0,-0.30000000000000004,1,False
0,1,0.4,10,False
24,1,0.4,34,False
0,3,-2.0,0,False
24,3,0.4,25,False
2,3,0.4,3,False
14,3,0.4,15,False
20,3,0.4,21,False
0,3,-2.0,0,False
40,3,0.4,41,False
0,0,-0.30000000000000004,0,False
12,1,0.4,22,False
10,1,0.4,20,False
10,3,-2.0,10,False
20,1,0.4,30,False
11,3,0.4,12,False
11,1,0.4,21,False
3,2,-0.30000000000000004,2,False
1,3,-2.0,1,False
0,3,-0.6,1,False
2,1,0.4,12,False
12,2,-0.30000000000000004,11,False
34,2,-0.30000000000000004,33,False
43,2,-0.30000000000000004,42,False
12,0,-0.30000000000000004,2,False
32,2,-0.30000000000000004,31,False
32,1,0.4,42,False
14,2,-1.3,13,False
30,3,0.4,31,False
11,0,-0.30000000000000004,1,False
21,0,-0.30000000000000004,11,False
1,1,0.4,11,False
12,3,0.4,13,False
21,3,0.4,22,False
12,0,-0.30000000000000004,2,False
2,2,-2.0,2,False
23,1,0.4,33,False
89,1,20.0,99,True
10,3,0.4,11,False
12,0,-0.30000000000000004,2,False
20,0,-0.30000000000000004,10,False
98,3,20.0,99,True
21,0,-0.30000000000000004,11,False
73,0,-1.3,63,False
20,2,-0.30000000000000004,20,False
12,0,-0.30000000000000004,2,False
0,1,-2.0,0,False
24,3,0.4,25,False
89,1,20.0,99,True
21,0,-0.30000000000000004,11,False
0,3,-2.0,0,False
13,1,0.4,23,False
0,3,0.4,1,False
32,3,0.4,33,False
10,1,0.4,20,False
25,2,-1.3,24,False
0,0,-0.30000000000000004,0,False
23,2,-0.30000000000000004,22,False
53,1,0.4,63,False
1,1,0.4,11,False
31,2,-0.30000000000000004,30,False
41,1,0.4,51,False
52,3,0.4,53,False
12,0,-0.30000000000000004,2,False
3,3,0.4,4,False
0,3,0.4,1,False
3,1,0.4,13,False
41,2,-0.30000000000000004,40,False
10,0,-0.30000000000000004,0,False
89,1,20.0,99,True
82,1,0.4,92,False
21,3,0.4,22,False
30,0,-0.30000000000000004,20,False
1,1,-2.0,1,False
20,1,0.4,30,False
12,3,0.4,13,False
0,3,0.4,1,False
0,1,0.4,10,False
2,0,-0.30000000000000004,2,False
12,1,0.4,22,False
24,2,-0.30000000000000004,23,False
12,1,0.4,22,False
53,2,-1.3,52,False
10,0,-0.30000000000000004,0,False
73,1,0.4,83,False
1,3,0.4,2,False
55,1,0.4,65,False
33,1,0.4,43,False
22,3,0.4,23,False
0,1,0.4,10,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
20,1,0.4,30,False
44,1,0.4,54,False
10,1,0.4,20,False
0,3,-2.0,0,False
22,1,-2.0,22,False
3,3,0.4,4,False
52,1,0.4,62,False
34,2,-0.30000000000000004,33,False
30,1,0.4,40,False
65,1,0.4,75,False
0,1,0.4,10,False
51,3,0.4,52,False
11,2,-0.30000000000000004,10,False
10,1,0.4,20,False
14,0,-0.30000000000000004,4,False
11,3,0.4,12,False
15,1,0.4,25,False
21,0,-0.30000000000000004,11,False
22,0,-2.0,22,False
51,3,0.4,52,False
15,0,-0.30000000000000004,5,False
35,3,0.4,36,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
32,2,-0.30000000000000004,31,False
40,3,0.4,41,False
3,0,-1.3,3,False
14,3,0.4,15,False
22,3,-2.0,22,False
20,1,0.4,30,False
12,3,0.4,13,False
44,3,0.4,45,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
89,1,20.0,99,True
0,1,0.4,10,False
10,1,0.4,20,False
39,1,0.4,49,False
52,3,0.4,53,False
98,3,20.0,99,True
43,1,0.4,53,False
89,1,20.0,99,True
10,1,-2.0,10,False
22,3,0.4,23,False
22,3,0.4,23,False
43,3,0.4,44,False
11,2,-0.30000000000000004,10,False
89,1,20.0,99,True
21,3,0.4,22,False
89,1,20.0,99,True
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
10,1,0.4,20,False
20,1,0.4,30,False
10,2,-0.30000000000000004,10,False
47,1,0.4,57,False
40,3,0.4,41,False
23,3,0.4,24,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
43,1,0.4,53,False
12,3,0.4,13,False
21,1,0.4,31,False
43,3,-3.0,43,False
11,3,0.4,12,False
10,1,0.4,20,False
0,3,0.4,1,False
13,1,-2.0,13,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
60,1,0.4,70,False
1,1,0.4,11,False
20,1,-2.0,20,False
98,3,20.0,99,True
12,1,0.4,22,False
11,1,0.4,21,False
20,1,0.4,30,False
14,3,0.4,15,False
10,1,0.4,20,False
0,3,-2.0,0,False
98,3,20.0,99,True
20,1,-2.0,20,False
11,1,-2.0,11,False
4,0,-1.3,4,False
48,2,-0.30000000000000004,47,False
11,1,0.4,21,False
10,3,0.4,11,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
21,1,0.4,31,False
2,1,-2.0,2,False
13,1,-0.6,23,False
22,3,-2.0,22,False
0,3,0.4,1,False
35,0,-0.30000000000000004,25,False
63,3,0.4,64,False
0,1,-2.0,0,False
89,1,20.0,99,True
2,1,-2.0,2,False
30,3,0.4,31,False
20,1,0.4,30,False
1,3,0.4,2,False
31,0,-0.30000000000000004,21,False
11,3,0.4,12,False
0,1,0.4,10,False
10,1,0.4,20,False
